"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","60","register","test_03_register_repeat","TestRegister","","","重复注册：手机号相同，姓名不同","重复注册：手机号相同，姓名不同，预期第二次注册失败"
"failed","Fri Mar 26 16:07:31 CST 2021","Fri Mar 26 16:07:31 CST 2021","60","register","test_02_register_verify_code","TestRegister","","","多次请求验证码，使用最新验证码注册","多次请求验证码，使用最新验证码注册，预期注册成功"
"failed","Fri Mar 26 16:07:31 CST 2021","Fri Mar 26 16:07:31 CST 2021","6","register","test_02_register_verify_code","TestRegister","","","未请求验证码注册","未请求短信验证码，使用任意验证码注册，预期注册失败"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","9","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, , 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:13:36 CST 2021","61329","send_verification_code","test_02_send_verification_code_repeat","TestSendVerificationCode","","","测试数据：【[phone]】","相同手机号大于60s重复请求验证码"
"failed","Fri Mar 26 16:07:31 CST 2021","Fri Mar 26 16:07:31 CST 2021","66","register","test_02_register_verify_code","TestRegister","","","多次请求验证码，使用非最新验证码注册","多次请求验证码，使用非最新验证码注册，预期注册失败"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","6","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, [phone], 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","6","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 138000000577, 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","15","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 1380000007, 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","8","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 11123456789, 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","5","register","test_04_register_param","TestRegister","","","测试数据：【美美美美美美美美美美美, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","5","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 138000000 7, 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","7","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【138000000 6, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","7","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 13800000057, , 验证码不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","7","register","test_04_register_param","TestRegister","","","测试数据：【123, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","10","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 138000000&7, 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","139","send_verification_code","test_02_send_verification_code_repeat","TestSendVerificationCode","","","相同手机号60s内重复请求验证码","相同手机号，请求验证码间隔时间 < 60s,调用接口请求短信验证码，预期第二次请求失败"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","6","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【13800000056, 26, Json解析失败, {}】","该用例对请求短信验证码接口参数进行测试"
"failed","Fri Mar 26 16:12:32 CST 2021","Fri Mar 26 16:12:33 CST 2021","237","register","test_03_register_repeat","TestRegister","","","重复注册：手机号/姓名均相同","重复注册：手机号和姓名均相同，预期第二次注册失败"
"passed","Fri Mar 26 16:13:36 CST 2021","Fri Mar 26 16:14:37 CST 2021","61307","send_verification_code","test_02_send_verification_code_repeat","TestSendVerificationCode","","","不同手机号大于60s请求验证码","不同手机号，请求验证码间隔时间 > 60s,调用接口请求短信验证码，预期两个手机号均请求成功"
"failed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","7","register","test_04_register_param","TestRegister","","","测试数据：【毛泽东, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:13:36 CST 2021","Fri Mar 26 16:13:36 CST 2021","191","send_verification_code","test_02_send_verification_code_repeat","TestSendVerificationCode","","","不同手机号60s内重复请求验证码","不同手机号，请求验证码间隔时间 < 60s,调用接口请求短信验证码，预期两个手机号均请求成功"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","6","register","test_04_register_param","TestRegister","","","测试数据：【123, 13800000057, 123456, Json解析失败】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","7","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【2868428, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","6","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【138000000 6, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","125","send_verification_code","test_01_send_verification_code","TestSendVerificationCode","","","[phone] 请求短信验证码成功","冒烟测试：调用接口输入正确手机号请求验证码，预期请求成功"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","6","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【12345678901, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","6","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【138000000561, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:06:29 CST 2021","Fri Mar 26 16:07:30 CST 2021","61436","login","test_01_login","TestLogin","","","13800000099 获取验证码登录成功","该用例主要对用户登录进行冒烟测试"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","7","register","test_04_register_param","TestRegister","","","测试数据：【abc, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","6","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【['13800000056'], 26, Json解析失败, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","7","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 2868428, 123456, 手机号不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","5","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【138000000$6, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","8","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 13800000057, 12345, 验证码不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","288","register","test_03_register_repeat","TestRegister","","","重复注册：手机号不同，姓名相同","重复注册：手机号不同，姓名相同，预期两次均注册成功"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","8","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【1380000006, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:07:31 CST 2021","Fri Mar 26 16:07:31 CST 2021","117","register","test_01_register","TestRegister","","","美洋洋，13800000088 注册成功","该用例主要对用户注册进行冒烟测试"
"passed","Fri Mar 26 16:07:31 CST 2021","Fri Mar 26 16:07:31 CST 2021","14","register","test_02_register_verify_code","TestRegister","","","请求验证码手机号和注册手机号不一致","请求验证码手机号和注册手机号不一致，预期注册失败"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","11","register","test_04_register_param","TestRegister","","","测试数据：【美, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:07:31 CST 2021","Fri Mar 26 16:12:32 CST 2021","301018","register","test_02_register_verify_code","TestRegister","","","使用过期验证码注册","使用已过期的验证码注册，预期注册失败"
"passed","Fri Mar 26 16:14:37 CST 2021","Fri Mar 26 16:14:37 CST 2021","5","send_verification_code","test_03_send_verification_code_param","TestSendVerificationCode","","","测试数据：【None, 26, 手机号不合法, {}】","该用例对请求短信验证码接口参数进行测试"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","8","register","test_04_register_param","TestRegister","","","测试数据：【, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:07:30 CST 2021","Fri Mar 26 16:07:31 CST 2021","257","logout","test_01_logout","TestLogout","","","注册后退出登录成功","该用例主要对用户退出登录进行冒烟测试"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","6","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 13800000057, 1234567, 验证码不正确】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:34 CST 2021","Fri Mar 26 16:12:34 CST 2021","17","register","test_04_register_param","TestRegister","","","测试数据：【美洋洋, 13800000057, aaaaaa, 验证码不合法】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","18","register","test_04_register_param","TestRegister","","","测试数据：【美&洋洋, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
"passed","Fri Mar 26 16:12:33 CST 2021","Fri Mar 26 16:12:33 CST 2021","6","register","test_04_register_param","TestRegister","","","测试数据：【美 洋洋, 13800000057, 123456, 联系人姓名由2-10个汉字组成】","该用例对注册接口参数进行校验"
